# SemanticQueryKeySpec table — GENERATED by `cargo run -p verter_session --bin gen-query-key-spec`.
# DO NOT EDIT BY HAND. Regenerate via `pnpm gen:query-key-spec`, then commit this file.
# Columns: variant | lifecycle | value_domain | env_dims | allowed_demand | context_shape | cross_context_guard | admission
ResolveDecl | Live | TypeNode | R T L J | — | ResolveDeclKey | — | Singleflight
Instantiate | Live | TypeNode | R T L J | Facets,MemberBody,AliasPreservation,NormalizationDepth,GenericOpen,OperatorReduction,CarrierStop,Provenance,MergeRole | ProjectionReductionContext | — | Singleflight
ProjectMember | Live | TypeNode | T L J | Facets,MemberBody,AliasPreservation,NormalizationDepth,GenericOpen,OperatorReduction,CarrierStop | ProjectionMode | — | Singleflight
IndexedAccess | Live | TypeNode | T L J | Facets,MemberBody,AliasPreservation,NormalizationDepth,GenericOpen,OperatorReduction,CarrierStop | ProjectionMode | — | Singleflight
KeyOf | Live | TypeNode | T L J | Facets,MemberBody,AliasPreservation,NormalizationDepth,GenericOpen,OperatorReduction,CarrierStop | ProjectionReductionContext | — | Singleflight
MappedType | Live | TypeNode | T L J | Facets,MemberBody,AliasPreservation,NormalizationDepth,GenericOpen,OperatorReduction,CarrierStop | ProjectionReductionContext | — | Singleflight
Conditional | Live | TypeNode | T L J | — | (check,extends,true_branch,false_branch,distributive) | — | Singleflight
TypeOf | Live | TypeNode | R T L J | — | ValueRootKey | — | Singleflight
NormalizeUnion | Live | TypeNode | T L J | — | (members) | — | Singleflight
NormalizeIntersection | Live | TypeNode | T L J | — | (members) | — | Singleflight
ProjectPath | Live | TypeNode | T L J | Path,Facets,MemberBody,AliasPreservation,NormalizationDepth,GenericOpen,OperatorReduction,CarrierStop,Provenance,MergeRole | ProjectionReductionContext | — | Singleflight
ResolvedNamedType | Live | TypeNode | R T L J | — | HostResolvedNamedTypeKey | — | ReadDominantNoExecute
Relate | Live | Relation | T L J | — | (source,target) | — | RelationMemo
ResolveMacroPayload | Live | TypeNode | R T L J | Facets,MemberBody,AliasPreservation,NormalizationDepth,GenericOpen,OperatorReduction,CarrierStop | (owner,macro_index,macro_kind,type_args,mode) | — | Singleflight
